path	size_bytes	path_keyword_hits	content_keyword_hits	parsed_status	parser_note
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_A3002_1.csv	5020	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_A3101_1.csv	5047	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_A3201_1.csv	5046	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_A3301_1.csv	5036	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_A3303_1.csv	5033	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_A3401_1.csv	4616	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_A3402_1.csv	5021	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_A3601_1.csv	5023	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_A6601_1.csv	5054	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_A6801_1.csv	5012	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_A6802_1.csv	4618	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_A6901_1.csv	3946	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_A7401_1.csv	5039	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_B0702_1.csv	5007	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_B0704_1.csv	4287	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_B0801_1.csv	4627	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_B1301_1.csv	4625	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_B1302_1.csv	4289	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_B1401_1.csv	3624	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_B1402_1.csv	4285	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_B1501_1.csv	5009	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_B1502_1.csv	4288	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_B1503_1.csv	4615	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_B1510_1.csv	3940	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_B1511_1.csv	3949	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_B1513_1.csv	3958	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_B1517_1.csv	4614	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_B1518_1.csv	4289	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_B1801_1.csv	4279	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_B1803_1.csv	3606	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_B1805_1.csv	3943	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_B2704_1.csv	4291	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_B2705_1.csv	5032	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_B2709_1.csv	4625	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_B3501_1.csv	4622	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_B3502_1.csv	4280	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_B3503_1.csv	5044	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_B3507_1.csv	4618	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_B3508_1.csv	4286	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_B3701_1.csv	3942	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_B3801_1.csv	4620	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_B3802_1.csv	4618	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_B3901_1.csv	4275	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_B3905_1.csv	3945	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_B3906_1.csv	4276	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_B3924_1.csv	3614	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_B4001_1.csv	5018	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_B4002_1.csv	5010	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_B4006_1.csv	4618	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_B4032_1.csv	4277	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_B4101_1.csv	3942	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_B4201_1.csv	4618	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_B4402_1.csv	5032	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_B4403_1.csv	5063	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_B4405_1.csv	4278	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_B4501_1.csv	4291	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_B4601_1.csv	4276	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_B4701_1.csv	5010	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_B4801_1.csv	3615	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_B4901_1.csv	4614	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_B5001_1.csv	4284	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_B5101_1.csv	4271	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_B5108_1.csv	3605	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_B5201_1.csv	3610	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_B5301_1.csv	4623	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_B5401_1.csv	4283	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_B5501_1.csv	4619	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_B5502_1.csv	4612	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_B5601_1.csv	4628	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_B5701_1.csv	5019	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_B5703_1.csv	5020	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_B5801_1.csv	5027	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_B5802_1.csv	4276	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_B6701_1.csv	4619	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_B7301_1.csv	4277	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_B8101_1.csv	4289	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_BoLA-102301_1.csv	4273	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_BoLA-201201_1.csv	5021	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_BoLA-202501_1.csv	5037	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_BoLA-300201_1.csv	5027	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_BoLA-402401_1.csv	4278	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_BoLA-601301_1.csv	5018	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_C0102_1.csv	4287	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_C0202_1.csv	4275	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_C0302_1.csv	3952	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_C0303_1.csv	4621	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_C0304_1.csv	5042	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_C0401_1.csv	4622	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_C0403_1.csv	3944	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_C0501_1.csv	4618	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_C0602_1.csv	3943	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_C0701_1.csv	3944	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_C0702_1.csv	3942	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_C0704_1.csv	3610	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_C0801_1.csv	4287	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_C0802_1.csv	4616	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_C1202_1.csv	4286	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_C1203_1.csv	4267	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_C1204_1.csv	3611	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_C1402_1.csv	4619	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_C1403_1.csv	4279	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_C1502_1.csv	4281	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_C1505_1.csv	3597	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_C1601_1.csv	4299	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_C1602_1.csv	3610	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_C1701_1.csv	3942	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_DLA-8850101_1.csv	4283	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_E0103_1.csv	3951	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_G0101_1.csv	4274	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_G0103_1.csv	3609	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_G0104_1.csv	3941	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_H2-Db_1.csv	5038	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_H2-Dd_1.csv	4622	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_H2-Dq_1.csv	4291	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_H2-Kb_1.csv	5042	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_H2-Kd_1.csv	4610	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_H2-Kk_1.csv	4283	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_H2-Kq_1.csv	3608	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_H2-Ld_1.csv	3941	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/PWM_Mamu-B00801_1.csv	4279	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_13/alphas.txt	1491	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_A0101_1.csv	5391	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_A0201_1.csv	5404	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_A0202_1.csv	4662	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_A0203_1.csv	4656	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_A0204_1.csv	4325	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_A0205_1.csv	4661	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_A0206_1.csv	4656	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_A0207_1.csv	4333	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_A0211_1.csv	4667	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_A0220_1.csv	4322	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_A0252_1.csv	4320	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_A0301_1.csv	5401	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_A0302_1.csv	4668	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_A1101_1.csv	5395	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_A1102_1.csv	5004	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_A2301_1.csv	4997	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_A2402_1.csv	4991	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_A2407_1.csv	4311	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_A2501_1.csv	4343	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_A2601_1.csv	4996	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_A2608_1.csv	3988	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_A2902_1.csv	4995	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_A3001_1.csv	4990	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_A3002_1.csv	5004	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_A3101_1.csv	5412	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_A3201_1.csv	4986	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_A3301_1.csv	4999	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_A3303_1.csv	4994	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_A3401_1.csv	4659	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_A3402_1.csv	5416	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_A3601_1.csv	5410	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_A6601_1.csv	4991	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_A6801_1.csv	5397	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_A6802_1.csv	4661	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_A6901_1.csv	3989	mhc	NA	candidate_unparsed	NA
