path	size_mb	matched_keywords
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/C0702.txt	0.001	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/C0704.txt	0.001	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/C0801.txt	0.001	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/C0802.txt	0.001	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/C1202.txt	0.001	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/C1203.txt	0.001	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/C1204.txt	0.001	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/C1402.txt	0.001	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/C1403.txt	0.001	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/C1502.txt	0.001	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/C1505.txt	0.001	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/C1601.txt	0.001	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/C1602.txt	0.001	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/C1701.txt	0.001	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/DLA-8850101.txt	0.001	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/E0103.txt	0.001	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/G0101.txt	0.001	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/G0103.txt	0.001	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/G0104.txt	0.001	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/H2-Db.txt	0.001	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/H2-Dd.txt	0.001	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/H2-Dq.txt	0.001	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/H2-Kb.txt	0.001	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/H2-Kd.txt	0.001	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/H2-Kk.txt	0.001	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/H2-Kq.txt	0.001	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/H2-Ld.txt	0.001	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/PerRank/Mamu-B00801.txt	0.001	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/aligned_sequences.fasta	0.026	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/alleles_list.txt	0.003	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/blosum62.txt	0.003	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/blosum62_update.npy	0.023	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/proteome/.DS_Store	0.006	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/proteome/AA_frequency_human_Methionine.csv	0.0	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/proteome/proteome_10mers_100k.txt	1.049	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/proteome/proteome_11mers_100k.txt	1.144	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/proteome/proteome_12mers_100k.txt	1.24	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/proteome/proteome_13mers_100k.txt	1.335	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/proteome/proteome_14mers_100k.txt	1.431	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/proteome/proteome_8mers_100k.txt	0.858	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/proteome/proteome_9mers_100k.txt	0.954	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/.DS_Store	0.008	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/A0101_PLD.png	0.05	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/A0201_PLD.png	0.051	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/A0202_PLD.png	0.052	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/A0203_PLD.png	0.051	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/A0204_PLD.png	0.05	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/A0205_PLD.png	0.052	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/A0206_PLD.png	0.051	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/A0207_PLD.png	0.049	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/A0211_PLD.png	0.051	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/A0220_PLD.png	0.05	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/A0252_PLD.png	0.05	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/A0301_PLD.png	0.049	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/A0302_PLD.png	0.049	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/A1101_PLD.png	0.05	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/A1102_PLD.png	0.049	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/A2301_PLD.png	0.05	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/A2402_PLD.png	0.051	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/A2407_PLD.png	0.05	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/A2501_PLD.png	0.05	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/A2601_PLD.png	0.047	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/A2608_PLD.png	0.05	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/A2902_PLD.png	0.051	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/A3001_PLD.png	0.051	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/A3002_PLD.png	0.05	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/A3101_PLD.png	0.05	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/A3201_PLD.png	0.049	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/A3301_PLD.png	0.051	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/A3303_PLD.png	0.048	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/A3401_PLD.png	0.051	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/A3402_PLD.png	0.049	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/A3601_PLD.png	0.049	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/A6601_PLD.png	0.049	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/A6801_PLD.png	0.05	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/A6802_PLD.png	0.051	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/A6901_PLD.png	0.051	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/A7401_PLD.png	0.048	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/B0702_PLD.png	0.049	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/B0704_PLD.png	0.051	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/B0801_PLD.png	0.047	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/B1301_PLD.png	0.049	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/B1302_PLD.png	0.05	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/B1401_PLD.png	0.048	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/B1402_PLD.png	0.047	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/B1501_PLD.png	0.051	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/B1502_PLD.png	0.05	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/B1503_PLD.png	0.051	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/B1510_PLD.png	0.049	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/B1511_PLD.png	0.05	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/B1513_PLD.png	0.049	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/B1517_PLD.png	0.05	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/B1518_PLD.png	0.049	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/B1801_PLD.png	0.047	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/B1803_PLD.png	0.047	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/B1805_PLD.png	0.045	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/B2704_PLD.png	0.051	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/B2705_PLD.png	0.051	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/B2709_PLD.png	0.05	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/B3501_PLD.png	0.052	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/B3502_PLD.png	0.049	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/B3503_PLD.png	0.052	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/B3507_PLD.png	0.051	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/B3508_PLD.png	0.051	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/B3701_PLD.png	0.046	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/B3801_PLD.png	0.05	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/B3802_PLD.png	0.051	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/B3901_PLD.png	0.05	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/B3905_PLD.png	0.049	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/B3906_PLD.png	0.049	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/B3924_PLD.png	0.047	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/B4001_PLD.png	0.049	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/B4002_PLD.png	0.047	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/B4006_PLD.png	0.051	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/B4032_PLD.png	0.049	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/B4101_PLD.png	0.047	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/B4201_PLD.png	0.05	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/B4402_PLD.png	0.048	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/B4403_PLD.png	0.05	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/B4405_PLD.png	0.05	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/B4501_PLD.png	0.052	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/B4601_PLD.png	0.05	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/B4701_PLD.png	0.047	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/B4801_PLD.png	0.048	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/B4901_PLD.png	0.047	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/B5001_PLD.png	0.05	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/B5101_PLD.png	0.046	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/B5108_PLD.png	0.048	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/B5201_PLD.png	0.044	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/B5301_PLD.png	0.051	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/B5401_PLD.png	0.048	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/B5501_PLD.png	0.05	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/B5502_PLD.png	0.051	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/B5601_PLD.png	0.049	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/B5701_PLD.png	0.05	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/B5703_PLD.png	0.05	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/B5801_PLD.png	0.05	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/B5802_PLD.png	0.049	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/B6701_PLD.png	0.051	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/B7301_PLD.png	0.05	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/B8101_PLD.png	0.049	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/BoLA-102301_PLD.png	0.045	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/BoLA-201201_PLD.png	0.048	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/BoLA-202501_PLD.png	0.049	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/BoLA-300201_PLD.png	0.048	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/BoLA-402401_PLD.png	0.049	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/BoLA-601301_PLD.png	0.049	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/C0102_PLD.png	0.05	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/C0202_PLD.png	0.051	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/C0302_PLD.png	0.048	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/C0303_PLD.png	0.049	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/C0304_PLD.png	0.05	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/C0401_PLD.png	0.048	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/C0403_PLD.png	0.046	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/C0501_PLD.png	0.047	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/C0602_PLD.png	0.049	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/C0701_PLD.png	0.048	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/C0702_PLD.png	0.047	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/C0704_PLD.png	0.044	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/C0801_PLD.png	0.049	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/C0802_PLD.png	0.049	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/C1202_PLD.png	0.05	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/C1203_PLD.png	0.048	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/C1204_PLD.png	0.049	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/C1402_PLD.png	0.05	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/C1403_PLD.png	0.049	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/C1502_PLD.png	0.048	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/C1505_PLD.png	0.048	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/C1601_PLD.png	0.044	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/C1602_PLD.png	0.048	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/C1701_PLD.png	0.047	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/DLA-8850101_PLD.png	0.051	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/E0103_PLD.png	0.051	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/G0101_PLD.png	0.049	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/G0103_PLD.png	0.048	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/G0104_PLD.png	0.05	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/H2-Db_PLD.png	0.05	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/H2-Dd_PLD.png	0.051	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/H2-Dq_PLD.png	0.047	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/H2-Kb_PLD.png	0.044	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/H2-Kd_PLD.png	0.05	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/H2-Kk_PLD.png	0.043	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/H2-Kq_PLD.png	0.043	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/H2-Ld_PLD.png	0.043	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/PLDs/Mamu-B00801_PLD.png	0.05	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/.DS_Store	0.006	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/A0101_PWM10.png	0.063	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/A0201_PWM10.png	0.061	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/A0202_PWM10.png	0.074	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/A0203_PWM10.png	0.072	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/A0204_PWM10.png	0.072	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/A0205_PWM10.png	0.069	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/A0206_PWM10.png	0.073	PRIME
